

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Nov 01 23:31:41 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.42
  3086                           
  3087                           ;pin_manager.c: 175: PWM4_StepDutyValue(dir);
  3088  0072  3082               	movlw	low (IOCAF4_DefaultInterruptHandler@dir| (0+32768))
  3089  0073  0084               	movwf	4
  3090  0074  3083               	movlw	high (IOCAF4_DefaultInterruptHandler@dir| (0+32768))
  3091  0075  0085               	movwf	5
  3092  0076  0800               	movf	0,w	;code access
  3093  0077  2270               	fcall	_PWM4_StepDutyValue
  3094                           
  3095                           ;pin_manager.c: 176: }else{
  3096  0078  0008               	return
  3097  0079                     __end_of_IOCAF4_DefaultInterruptHandler:	
  3098                           
  3099                           	psect	text15
  3100  0270                     __ptext15:	
  3101 ;; *************** function _PWM4_StepDutyValue *****************
  3102 ;; Defined at:
  3103 ;;		line 90 in file "mcc_generated_files/pwm4.c"
  3104 ;; Parameters:    Size  Location     Type
  3105 ;;  direction       1    wreg     unsigned char 
  3106 ;; Auto vars:     Size  Location     Type
  3107 ;;  direction       1    4[BANK0 ] unsigned char 
  3108 ;; Return value:  Size  Location     Type
  3109 ;;                  1    wreg      void 
  3110 ;; Registers used:
  3111 ;;		wreg, status,2, status,0, pclath, cstack
  3112 ;; Tracked objects:
  3113 ;;		On entry : 0/0
  3114 ;;		On exit  : 0/0
  3115 ;;		Unchanged: 0/0
  3116 ;; Data sizes:     COMMON   BANK0   BANK1
  3117 ;;      Params:         0       0       0
  3118 ;;      Locals:         0       1       0
  3119 ;;      Temps:          0       0       0
  3120 ;;      Totals:         0       1       0
  3121 ;;Total ram usage:        1 bytes
  3122 ;; Hardware stack levels used:    1
  3123 ;; Hardware stack levels required when called:    7
  3124 ;; This function calls:
  3125 ;;		_PWM4_LoadDutyValue
  3126 ;; This function is called by:
  3127 ;;		_IOCAF4_DefaultInterruptHandler
  3128 ;;		_IOCAF5_DefaultInterruptHandler
  3129 ;; This function uses a non-reentrant model
  3130 ;;
  3131                           
  3132                           
  3133                           ;psect for function _PWM4_StepDutyValue
  3134  0270                     _PWM4_StepDutyValue:	
  3135                           
  3136                           ;incstack = 0
  3137                           ; Regs used in _PWM4_StepDutyValue: [wreg+status,2+status,0+pclath+cstack]
  3138                           ;PWM4_StepDutyValue@direction stored from wreg
  3139  0270  0020               	movlb	0	; select bank0
  3140  0271  00AC               	movwf	PWM4_StepDutyValue@direction
  3141                           
  3142                           ;pwm4.c: 91: if(direction == 1){
  3143  0272  032C               	decf	PWM4_StepDutyValue@direction,w
  3144  0273  1D03               	btfss	3,2
  3145  0274  2A7D               	goto	l1209
  3146                           
  3147                           ;pwm4.c: 92: PWM4_LoadDutyValue(pwm4_current_duty_cycle + 1);
  3148  0275  0824               	movf	_pwm4_current_duty_cycle,w
  3149  0276  3E01               	addlw	1
  3150  0277  00A8               	movwf	PWM4_LoadDutyValue@dutyValue
  3151  0278  3000               	movlw	0
  3152  0279  3D25               	addwfc	_pwm4_current_duty_cycle+1,w
  3153  027A  00A9               	movwf	PWM4_LoadDutyValue@dutyValue+1
  3154  027B  2128               	fcall	_PWM4_LoadDutyValue
  3155                           
  3156                           ;pwm4.c: 93: }else{
  3157  027C  0008               	return
  3158  027D                     l1209:	
  3159                           
  3160                           ;pwm4.c: 94: PWM4_LoadDutyValue(pwm4_current_duty_cycle - 1);
  3161  027D  0020               	movlb	0	; select bank0
  3162  027E  0824               	movf	_pwm4_current_duty_cycle,w
  3163  027F  3EFF               	addlw	255
  3164  0280  00A8               	movwf	PWM4_LoadDutyValue@dutyValue
  3165  0281  30FF               	movlw	255
  3166  0282  3D25               	addwfc	_pwm4_current_duty_cycle+1,w
  3167  0283  00A9               	movwf	PWM4_LoadDutyValue@dutyValue+1
  3168  0284  2128               	fcall	_PWM4_LoadDutyValue
  3169  0285  0008               	return
  3170  0286                     __end_of_PWM4_StepDutyValue:	
  3171                           
  3172                           	psect	text16
  3173  0128                     __ptext16:	
  3174 ;; *************** function _PWM4_LoadDutyValue *****************
  3175 ;; Defined at:
  3176 ;;		line 72 in file "mcc_generated_files/pwm4.c"
  3177 ;; Parameters:    Size  Location     Type
  3178 ;;  dutyValue       2    0[BANK0 ] unsigned int 
  3179 ;; Auto vars:     Size  Location     Type
  3180 ;;		None
  3181 ;; Return value:  Size  Location     Type
  3182 ;;                  1    wreg      void 
  3183 ;; Registers used:
  3184 ;;		wreg, status,2, status,0
  3185 ;; Tracked objects:
  3186 ;;		On entry : 0/0
  3187 ;;		On exit  : 0/0
  3188 ;;		Unchanged: 0/0
  3189 ;; Data sizes:     COMMON   BANK0   BANK1
  3190 ;;      Params:         0       2       0
  3191 ;;      Locals:         0       0       0
  3192 ;;      Temps:          0       2       0
  3193 ;;      Totals:         0       4       0
  3194 ;;Total ram usage:        4 bytes
  3195 ;; Hardware stack levels used:    1
  3196 ;; Hardware stack levels required when called:    6
  3197 ;; This function calls:
  3198 ;;		Nothing
  3199 ;; This function is called by:
  3200 ;;		_PWM4_Initialize
  3201 ;;		_PWM4_StepDutyValue
  3202 ;; This function uses a non-reentrant model
  3203 ;;
  3204                           
  3205                           
  3206                           ;psect for function _PWM4_LoadDutyValue
  3207  0128                     _PWM4_LoadDutyValue:	
  3208                           
  3209                           ;pwm4.c: 75: if(dutyValue > 20){
  3210                           
  3211                           ;incstack = 0
  3212                           ; Regs used in _PWM4_LoadDutyValue: [wreg+status,2+status,0]
  3213  0128  3000               	movlw	0
  3214  0129  0020               	movlb	0	; select bank0
  3215  012A  0229               	subwf	PWM4_LoadDutyValue@dutyValue+1,w
  3216  012B  3015               	movlw	21
  3217  012C  1903               	skipnz
  3218  012D  0228               	subwf	PWM4_LoadDutyValue@dutyValue,w
  3219  012E  1C03               	skipc
  3220  012F  2934               	goto	l1115
  3221                           
  3222                           ;pwm4.c: 76: dutyValue = 20;
  3223  0130  3014               	movlw	20
  3224  0131  00A8               	movwf	PWM4_LoadDutyValue@dutyValue
  3225  0132  3000               	movlw	0
  3226  0133  00A9               	movwf	PWM4_LoadDutyValue@dutyValue+1
  3227  0134                     l1115:	
  3228                           ;pwm4.c: 79: dutyValue = 0;
  3229                           
  3230                           ;pwm4.c: 77: }else if(dutyValue < 0){
  3231                           
  3232                           
  3233                           ;pwm4.c: 80: }
  3234                           ;pwm4.c: 82: PWM4DCH = (dutyValue & 0x03FC)>>2;
  3235  0134  0829               	movf	PWM4_LoadDutyValue@dutyValue+1,w
  3236  0135  00AB               	movwf	??_PWM4_LoadDutyValue+1
  3237  0136  0828               	movf	PWM4_LoadDutyValue@dutyValue,w
  3238  0137  00AA               	movwf	??_PWM4_LoadDutyValue
  3239  0138  36AB               	lsrf	??_PWM4_LoadDutyValue+1,f
  3240  0139  0CAA               	rrf	??_PWM4_LoadDutyValue,f
  3241  013A  36AB               	lsrf	??_PWM4_LoadDutyValue+1,f
  3242  013B  0CAA               	rrf	??_PWM4_LoadDutyValue,f
  3243  013C  082A               	movf	??_PWM4_LoadDutyValue,w
  3244  013D  002C               	movlb	12	; select bank12
  3245  013E  009B               	movwf	27	;volatile
  3246                           
  3247                           ;pwm4.c: 85: PWM4DCL = (dutyValue & 0x0003)<<6;
  3248  013F  0020               	movlb	0	; select bank0
  3249  0140  0828               	movf	PWM4_LoadDutyValue@dutyValue,w
  3250  0141  3903               	andlw	3
  3251  0142  00AA               	movwf	??_PWM4_LoadDutyValue
  3252  0143  3005               	movlw	5
  3253  0144                     u835:	
  3254  0144  35AA               	lslf	??_PWM4_LoadDutyValue,f
  3255  0145  3EFF               	addlw	-1
  3256  0146  1D03               	skipz
  3257  0147  2944               	goto	u835
  3258  0148  352A               	lslf	??_PWM4_LoadDutyValue,w
  3259  0149  002C               	movlb	12	; select bank12
  3260  014A  009A               	movwf	26	;volatile
  3261                           
  3262                           ;pwm4.c: 87: pwm4_current_duty_cycle = dutyValue;
  3263  014B  0020               	movlb	0	; select bank0
  3264  014C  0829               	movf	PWM4_LoadDutyValue@dutyValue+1,w
  3265  014D  00A5               	movwf	_pwm4_current_duty_cycle+1
  3266  014E  0828               	movf	PWM4_LoadDutyValue@dutyValue,w
  3267  014F  00A4               	movwf	_pwm4_current_duty_cycle
  3268  0150  0008               	return
  3269  0151                     __end_of_PWM4_LoadDutyValue:	
  3270                           
  3271                           	psect	text17
  3272  0286                     __ptext17:	
  3273 ;; *************** function _PWM3_StepDutyValue *****************
  3274 ;; Defined at:
  3275 ;;		line 90 in file "mcc_generated_files/pwm3.c"
  3276 ;; Parameters:    Size  Location     Type
  3277 ;;  direction       1    wreg     unsigned char 
  3278 ;; Auto vars:     Size  Location     Type
  3279 ;;  direction       1    4[BANK0 ] unsigned char 
  3280 ;; Return value:  Size  Location     Type
  3281 ;;                  1    wreg      void 
  3282 ;; Registers used:
  3283 ;;		wreg, status,2, status,0, pclath, cstack
  3284 ;; Tracked objects:
  3285 ;;		On entry : 0/0
  3286 ;;		On exit  : 0/0
  3287 ;;		Unchanged: 0/0
  3288 ;; Data sizes:     COMMON   BANK0   BANK1
  3289 ;;      Params:         0       0       0
  3290 ;;      Locals:         0       1       0
  3291 ;;      Temps:          0       0       0
  3292 ;;      Totals:         0       1       0
  3293 ;;Total ram usage:        1 bytes
  3294 ;; Hardware stack levels used:    1
  3295 ;; Hardware stack levels required when called:    7
  3296 ;; This function calls:
  3297 ;;		_PWM3_LoadDutyValue
  3298 ;; This function is called by:
  3299 ;;		_IOCAF4_DefaultInterruptHandler
  3300 ;;		_IOCAF5_DefaultInterruptHandler
  3301 ;; This function uses a non-reentrant model
  3302 ;;
  3303                           
  3304                           
  3305                           ;psect for function _PWM3_StepDutyValue
  3306  0286                     _PWM3_StepDutyValue:	
  3307                           
  3308                           ;incstack = 0
  3309                           ; Regs used in _PWM3_StepDutyValue: [wreg+status,2+status,0+pclath+cstack]
  3310                           ;PWM3_StepDutyValue@direction stored from wreg
  3311  0286  0020               	movlb	0	; select bank0
  3312  0287  00AC               	movwf	PWM3_StepDutyValue@direction
  3313                           
  3314                           ;pwm3.c: 91: if(direction == 1){
  3315  0288  032C               	decf	PWM3_StepDutyValue@direction,w
  3316  0289  1D03               	btfss	3,2
  3317  028A  2A93               	goto	l1199
  3318                           
  3319                           ;pwm3.c: 92: PWM3_LoadDutyValue(pwm3_current_duty_cycle + 1);
  3320  028B  0826               	movf	_pwm3_current_duty_cycle,w
  3321  028C  3E01               	addlw	1
  3322  028D  00A8               	movwf	PWM3_LoadDutyValue@dutyValue
  3323  028E  3000               	movlw	0
  3324  028F  3D27               	addwfc	_pwm3_current_duty_cycle+1,w
  3325  0290  00A9               	movwf	PWM3_LoadDutyValue@dutyValue+1
  3326  0291  2151               	fcall	_PWM3_LoadDutyValue
  3327                           
  3328                           ;pwm3.c: 93: }else{
  3329  0292  0008               	return
  3330  0293                     l1199:	
  3331                           
  3332                           ;pwm3.c: 94: PWM3_LoadDutyValue(pwm3_current_duty_cycle - 1);
  3333  0293  0020               	movlb	0	; select bank0
  3334  0294  0826               	movf	_pwm3_current_duty_cycle,w
  3335  0295  3EFF               	addlw	255
  3336  0296  00A8               	movwf	PWM3_LoadDutyValue@dutyValue
  3337  0297  30FF               	movlw	255
  3338  0298  3D27               	addwfc	_pwm3_current_duty_cycle+1,w
  3339  0299  00A9               	movwf	PWM3_LoadDutyValue@dutyValue+1
  3340  029A  2151               	fcall	_PWM3_LoadDutyValue
  3341  029B  0008               	return
  3342  029C                     __end_of_PWM3_StepDutyValue:	
  3343                           
  3344                           	psect	text18
  3345  0151                     __ptext18:	
  3346 ;; *************** function _PWM3_LoadDutyValue *****************
  3347 ;; Defined at:
  3348 ;;		line 72 in file "mcc_generated_files/pwm3.c"
  3349 ;; Parameters:    Size  Location     Type
  3350 ;;  dutyValue       2    0[BANK0 ] unsigned int 
  3351 ;; Auto vars:     Size  Location     Type
  3352 ;;		None
  3353 ;; Return value:  Size  Location     Type
  3354 ;;                  1    wreg      void 
  3355 ;; Registers used:
  3356 ;;		wreg, status,2, status,0
  3357 ;; Tracked objects:
  3358 ;;		On entry : 0/0
  3359 ;;		On exit  : 0/0
  3360 ;;		Unchanged: 0/0
  3361 ;; Data sizes:     COMMON   BANK0   BANK1
  3362 ;;      Params:         0       2       0
  3363 ;;      Locals:         0       0       0
  3364 ;;      Temps:          0       2       0
  3365 ;;      Totals:         0       4       0
  3366 ;;Total ram usage:        4 bytes
  3367 ;; Hardware stack levels used:    1
  3368 ;; Hardware stack levels required when called:    6
  3369 ;; This function calls:
  3370 ;;		Nothing
  3371 ;; This function is called by:
  3372 ;;		_PWM3_Initialize
  3373 ;;		_PWM3_StepDutyValue
  3374 ;; This function uses a non-reentrant model
  3375 ;;
  3376                           
  3377                           
  3378                           ;psect for function _PWM3_LoadDutyValue
  3379  0151                     _PWM3_LoadDutyValue:	
  3380                           
  3381                           ;pwm3.c: 75: if(dutyValue > 20){
  3382                           
  3383                           ;incstack = 0
  3384                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
  3385  0151  3000               	movlw	0
  3386  0152  0020               	movlb	0	; select bank0
  3387  0153  0229               	subwf	PWM3_LoadDutyValue@dutyValue+1,w
  3388  0154  3015               	movlw	21
  3389  0155  1903               	skipnz
  3390  0156  0228               	subwf	PWM3_LoadDutyValue@dutyValue,w
  3391  0157  1C03               	skipc
  3392  0158  295D               	goto	l1103
  3393                           
  3394                           ;pwm3.c: 76: dutyValue = 20;
  3395  0159  3014               	movlw	20
  3396  015A  00A8               	movwf	PWM3_LoadDutyValue@dutyValue
  3397  015B  3000               	movlw	0
  3398  015C  00A9               	movwf	PWM3_LoadDutyValue@dutyValue+1
  3399  015D                     l1103:	
  3400                           ;pwm3.c: 79: dutyValue = 0;
  3401                           
  3402                           ;pwm3.c: 77: }else if(dutyValue < 0){
  3403                           
  3404                           
  3405                           ;pwm3.c: 80: }
  3406                           ;pwm3.c: 82: PWM3DCH = (dutyValue & 0x03FC)>>2;
  3407  015D  0829               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  3408  015E  00AB               	movwf	??_PWM3_LoadDutyValue+1
  3409  015F  0828               	movf	PWM3_LoadDutyValue@dutyValue,w
  3410  0160  00AA               	movwf	??_PWM3_LoadDutyValue
  3411  0161  36AB               	lsrf	??_PWM3_LoadDutyValue+1,f
  3412  0162  0CAA               	rrf	??_PWM3_LoadDutyValue,f
  3413  0163  36AB               	lsrf	??_PWM3_LoadDutyValue+1,f
  3414  0164  0CAA               	rrf	??_PWM3_LoadDutyValue,f
  3415  0165  082A               	movf	??_PWM3_LoadDutyValue,w
  3416  0166  002C               	movlb	12	; select bank12
  3417  0167  0098               	movwf	24	;volatile
  3418                           
  3419                           ;pwm3.c: 85: PWM3DCL = (dutyValue & 0x0003)<<6;
  3420  0168  0020               	movlb	0	; select bank0
  3421  0169  0828               	movf	PWM3_LoadDutyValue@dutyValue,w
  3422  016A  3903               	andlw	3
  3423  016B  00AA               	movwf	??_PWM3_LoadDutyValue
  3424  016C  3005               	movlw	5
  3425  016D                     u815:	
  3426  016D  35AA               	lslf	??_PWM3_LoadDutyValue,f
  3427  016E  3EFF               	addlw	-1
  3428  016F  1D03               	skipz
  3429  0170  296D               	goto	u815
  3430  0171  352A               	lslf	??_PWM3_LoadDutyValue,w
  3431  0172  002C               	movlb	12	; select bank12
  3432  0173  0097               	movwf	23	;volatile
  3433                           
  3434                           ;pwm3.c: 87: pwm3_current_duty_cycle = dutyValue;
  3435  0174  0020               	movlb	0	; select bank0
  3436  0175  0829               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  3437  0176  00A7               	movwf	_pwm3_current_duty_cycle+1
  3438  0177  0828               	movf	PWM3_LoadDutyValue@dutyValue,w
  3439  0178  00A6               	movwf	_pwm3_current_duty_cycle
  3440  0179  0008               	return
  3441  017A                     __end_of_PWM3_LoadDutyValue:	
  3442                           
  3443                           	psect	text19
  3444  029C                     __ptext19:	
  3445 ;; *************** function _PWM2_StepDutyValue *****************
  3446 ;; Defined at:
  3447 ;;		line 90 in file "mcc_generated_files/pwm2.c"
  3448 ;; Parameters:    Size  Location     Type
  3449 ;;  direction       1    wreg     unsigned char 
  3450 ;; Auto vars:     Size  Location     Type
  3451 ;;  direction       1    4[BANK0 ] unsigned char 
  3452 ;; Return value:  Size  Location     Type
  3453 ;;                  1    wreg      void 
  3454 ;; Registers used:
  3455 ;;		wreg, status,2, status,0, pclath, cstack
  3456 ;; Tracked objects:
  3457 ;;		On entry : 0/0
  3458 ;;		On exit  : 0/0
  3459 ;;		Unchanged: 0/0
  3460 ;; Data sizes:     COMMON   BANK0   BANK1
  3461 ;;      Params:         0       0       0
  3462 ;;      Locals:         0       1       0
  3463 ;;      Temps:          0       0       0
  3464 ;;      Totals:         0       1       0
  3465 ;;Total ram usage:        1 bytes
  3466 ;; Hardware stack levels used:    1
  3467 ;; Hardware stack levels required when called:    7
  3468 ;; This function calls:
  3469 ;;		_PWM2_LoadDutyValue
  3470 ;; This function is called by:
  3471 ;;		_IOCAF4_DefaultInterruptHandler
  3472 ;;		_IOCAF5_DefaultInterruptHandler
  3473 ;; This function uses a non-reentrant model
  3474 ;;
  3475                           
  3476                           
  3477                           ;psect for function _PWM2_StepDutyValue
  3478  029C                     _PWM2_StepDutyValue:	
  3479                           
  3480                           ;incstack = 0
  3481                           ; Regs used in _PWM2_StepDutyValue: [wreg+status,2+status,0+pclath+cstack]
  3482                           ;PWM2_StepDutyValue@direction stored from wreg
  3483  029C  0020               	movlb	0	; select bank0
  3484  029D  00AC               	movwf	PWM2_StepDutyValue@direction
  3485                           
  3486                           ;pwm2.c: 91: if(direction == 1){
  3487  029E  032C               	decf	PWM2_StepDutyValue@direction,w
  3488  029F  1D03               	btfss	3,2
  3489  02A0  2AA9               	goto	l1267
  3490                           
  3491                           ;pwm2.c: 92: PWM2_LoadDutyValue(pwm2_current_duty_cycle + 1);
  3492  02A1  0820               	movf	_pwm2_current_duty_cycle,w
  3493  02A2  3E01               	addlw	1
  3494  02A3  00A8               	movwf	PWM2_LoadDutyValue@dutyValue
  3495  02A4  3000               	movlw	0
  3496  02A5  3D21               	addwfc	_pwm2_current_duty_cycle+1,w
  3497  02A6  00A9               	movwf	PWM2_LoadDutyValue@dutyValue+1
  3498  02A7  217A               	fcall	_PWM2_LoadDutyValue
  3499                           
  3500                           ;pwm2.c: 93: }else{
  3501  02A8  0008               	return
  3502  02A9                     l1267:	
  3503                           
  3504                           ;pwm2.c: 94: PWM2_LoadDutyValue(pwm2_current_duty_cycle - 1);
  3505  02A9  0020               	movlb	0	; select bank0
  3506  02AA  0820               	movf	_pwm2_current_duty_cycle,w
  3507  02AB  3EFF               	addlw	255
  3508  02AC  00A8               	movwf	PWM2_LoadDutyValue@dutyValue
  3509  02AD  30FF               	movlw	255
  3510  02AE  3D21               	addwfc	_pwm2_current_duty_cycle+1,w
  3511  02AF  00A9               	movwf	PWM2_LoadDutyValue@dutyValue+1
  3512  02B0  217A               	fcall	_PWM2_LoadDutyValue
  3513  02B1  0008               	return
  3514  02B2                     __end_of_PWM2_StepDutyValue:	
  3515                           
  3516                           	psect	text20
  3517  017A                     __ptext20:	
  3518 ;; *************** function _PWM2_LoadDutyValue *****************
  3519 ;; Defined at:
  3520 ;;		line 72 in file "mcc_generated_files/pwm2.c"
  3521 ;; Parameters:    Size  Location     Type
  3522 ;;  dutyValue       2    0[BANK0 ] unsigned int 
  3523 ;; Auto vars:     Size  Location     Type
  3524 ;;		None
  3525 ;; Return value:  Size  Location     Type
  3526 ;;                  1    wreg      void 
  3527 ;; Registers used:
  3528 ;;		wreg, status,2, status,0
  3529 ;; Tracked objects:
  3530 ;;		On entry : 0/0
  3531 ;;		On exit  : 0/0
  3532 ;;		Unchanged: 0/0
  3533 ;; Data sizes:     COMMON   BANK0   BANK1
  3534 ;;      Params:         0       2       0
  3535 ;;      Locals:         0       0       0
  3536 ;;      Temps:          0       2       0
  3537 ;;      Totals:         0       4       0
  3538 ;;Total ram usage:        4 bytes
  3539 ;; Hardware stack levels used:    1
  3540 ;; Hardware stack levels required when called:    6
  3541 ;; This function calls:
  3542 ;;		Nothing
  3543 ;; This function is called by:
  3544 ;;		_PWM2_Initialize
  3545 ;;		_PWM2_StepDutyValue
  3546 ;; This function uses a non-reentrant model
  3547 ;;
  3548                           
  3549                           
  3550                           ;psect for function _PWM2_LoadDutyValue
  3551  017A                     _PWM2_LoadDutyValue:	
  3552                           
  3553                           ;pwm2.c: 75: if(dutyValue > 20){
  3554                           
  3555                           ;incstack = 0
  3556                           ; Regs used in _PWM2_LoadDutyValue: [wreg+status,2+status,0]
  3557  017A  3000               	movlw	0
  3558  017B  0020               	movlb	0	; select bank0
  3559  017C  0229               	subwf	PWM2_LoadDutyValue@dutyValue+1,w
  3560  017D  3015               	movlw	21
  3561  017E  1903               	skipnz
  3562  017F  0228               	subwf	PWM2_LoadDutyValue@dutyValue,w
  3563  0180  1C03               	skipc
  3564  0181  2986               	goto	l1143
  3565                           
  3566                           ;pwm2.c: 76: dutyValue = 20;
  3567  0182  3014               	movlw	20
  3568  0183  00A8               	movwf	PWM2_LoadDutyValue@dutyValue
  3569  0184  3000               	movlw	0
  3570  0185  00A9               	movwf	PWM2_LoadDutyValue@dutyValue+1
  3571  0186                     l1143:	
  3572                           ;pwm2.c: 79: dutyValue = 0;
  3573                           
  3574                           ;pwm2.c: 77: }else if(dutyValue < 0){
  3575                           
  3576                           
  3577                           ;pwm2.c: 80: }
  3578                           ;pwm2.c: 82: PWM2DCH = (dutyValue & 0x03FC)>>2;
  3579  0186  0829               	movf	PWM2_LoadDutyValue@dutyValue+1,w
  3580  0187  00AB               	movwf	??_PWM2_LoadDutyValue+1
  3581  0188  0828               	movf	PWM2_LoadDutyValue@dutyValue,w
  3582  0189  00AA               	movwf	??_PWM2_LoadDutyValue
  3583  018A  36AB               	lsrf	??_PWM2_LoadDutyValue+1,f
  3584  018B  0CAA               	rrf	??_PWM2_LoadDutyValue,f
  3585  018C  36AB               	lsrf	??_PWM2_LoadDutyValue+1,f
  3586  018D  0CAA               	rrf	??_PWM2_LoadDutyValue,f
  3587  018E  082A               	movf	??_PWM2_LoadDutyValue,w
  3588  018F  002C               	movlb	12	; select bank12
  3589  0190  0095               	movwf	21	;volatile
  3590                           
  3591                           ;pwm2.c: 85: PWM2DCL = (dutyValue & 0x0003)<<6;
  3592  0191  0020               	movlb	0	; select bank0
  3593  0192  0828               	movf	PWM2_LoadDutyValue@dutyValue,w
  3594  0193  3903               	andlw	3
  3595  0194  00AA               	movwf	??_PWM2_LoadDutyValue
  3596  0195  3005               	movlw	5
  3597  0196                     u875:	
  3598  0196  35AA               	lslf	??_PWM2_LoadDutyValue,f
  3599  0197  3EFF               	addlw	-1
  3600  0198  1D03               	skipz
  3601  0199  2996               	goto	u875
  3602  019A  352A               	lslf	??_PWM2_LoadDutyValue,w
  3603  019B  002C               	movlb	12	; select bank12
  3604  019C  0094               	movwf	20	;volatile
  3605                           
  3606                           ;pwm2.c: 87: pwm2_current_duty_cycle = dutyValue;
  3607  019D  0020               	movlb	0	; select bank0
  3608  019E  0829               	movf	PWM2_LoadDutyValue@dutyValue+1,w
  3609  019F  00A1               	movwf	_pwm2_current_duty_cycle+1
  3610  01A0  0828               	movf	PWM2_LoadDutyValue@dutyValue,w
  3611  01A1  00A0               	movwf	_pwm2_current_duty_cycle
  3612  01A2  0008               	return
  3613  01A3                     __end_of_PWM2_LoadDutyValue:	
  3614                           
  3615                           	psect	text21
  3616  023C                     __ptext21:	
  3617 ;; *************** function _PWM1_StepDutyValue *****************
  3618 ;; Defined at:
  3619 ;;		line 92 in file "mcc_generated_files/pwm1.c"
  3620 ;; Parameters:    Size  Location     Type
  3621 ;;  direction       1    wreg     unsigned char 
  3622 ;; Auto vars:     Size  Location     Type
  3623 ;;  direction       1    6[BANK0 ] unsigned char 
  3624 ;; Return value:  Size  Location     Type
  3625 ;;                  1    wreg      void 
  3626 ;; Registers used:
  3627 ;;		wreg, status,2, status,0, pclath, cstack
  3628 ;; Tracked objects:
  3629 ;;		On entry : 0/0
  3630 ;;		On exit  : 0/0
  3631 ;;		Unchanged: 0/0
  3632 ;; Data sizes:     COMMON   BANK0   BANK1
  3633 ;;      Params:         0       0       0
  3634 ;;      Locals:         0       1       0
  3635 ;;      Temps:          0       0       0
  3636 ;;      Totals:         0       1       0
  3637 ;;Total ram usage:        1 bytes
  3638 ;; Hardware stack levels used:    1
  3639 ;; Hardware stack levels required when called:    7
  3640 ;; This function calls:
  3641 ;;		_PWM1_LoadDutyValue
  3642 ;; This function is called by:
  3643 ;;		_IOCAF4_DefaultInterruptHandler
  3644 ;;		_IOCAF5_DefaultInterruptHandler
  3645 ;; This function uses a non-reentrant model
  3646 ;;
  3647                           
  3648                           
  3649                           ;psect for function _PWM1_StepDutyValue
  3650  023C                     _PWM1_StepDutyValue:	
  3651                           
  3652                           ;incstack = 0
