

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Nov 02 22:30:01 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.42
    28                           ; Generated 13/04/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1503 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1538 ;;		line 126 in file "pwm.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;  chan            1    wreg     enum E2930
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;  chan            1    6[COMMON] enum E2930
  1543 ;;  dutyCycle       2    7[COMMON] unsigned int 
  1544 ;; Return value:  Size  Location     Type
  1545 ;;                  1    wreg      void 
  1546 ;; Registers used:
  1547 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1548 ;; Tracked objects:
  1549 ;;		On entry : 0/0
  1550 ;;		On exit  : 0/0
  1551 ;;		Unchanged: 0/0
  1552 ;; Data sizes:     COMMON   BANK0   BANK1
  1553 ;;      Params:         0       0       0
  1554 ;;      Locals:         3       0       0
  1555 ;;      Temps:          0       0       0
  1556 ;;      Totals:         3       0       0
  1557 ;;Total ram usage:        3 bytes
  1558 ;; Hardware stack levels used:    1
  1559 ;; Hardware stack levels required when called:    2
  1560 ;; This function calls:
  1561 ;;		_checkDCBounds
  1562 ;;		_pwm1_writeDutyCycle
  1563 ;;		_pwm2_writeDutyCycle
  1564 ;;		_pwm3_writeDutyCycle
  1565 ;;		_pwm4_writeDutyCycle
  1566 ;; This function is called by:
  1567 ;;		_main
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571                           
  1572                           ;psect for function _decDutyCycle
  1573  0075                     _decDutyCycle:	
  1574                           
  1575                           ;incstack = 0
  1576                           ; Regs used in _decDutyCycle: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1577                           ;decDutyCycle@chan stored from wreg
  1578  0075  00F6               	movwf	decDutyCycle@chan
  1579                           
  1580                           ;pwm.c: 127: uint16_t dutyCycle;
  1581                           ;pwm.c: 129: switch(chan){
  1582  0076  28C2               	goto	l789
  1583  0077                     l779:	
  1584                           ;pwm.c: 130: case PWM_CH1:
  1585                           
  1586                           
  1587                           ;pwm.c: 132: dutyCycle = checkDCBounds(pwm1_dutyCycle - 1U, 0);
  1588  0077  0879               	movf	_pwm1_dutyCycle,w	;volatile
  1589  0078  3EFF               	addlw	255
  1590  0079  00F1               	movwf	checkDCBounds@dc
  1591  007A  30FF               	movlw	255
  1592  007B  3D7A               	addwfc	_pwm1_dutyCycle+1,w	;volatile
  1593  007C  00F2               	movwf	checkDCBounds@dc+1
  1594  007D  01F3               	clrf	checkDCBounds@direction
  1595  007E  2163               	fcall	_checkDCBounds
  1596  007F  0872               	movf	?_checkDCBounds+1,w
  1597  0080  00F8               	movwf	decDutyCycle@dutyCycle+1
  1598  0081  0871               	movf	?_checkDCBounds,w
  1599  0082  00F7               	movwf	decDutyCycle@dutyCycle
  1600                           
  1601                           ;pwm.c: 135: pwm1_writeDutyCycle(dutyCycle);
  1602  0083  0878               	movf	decDutyCycle@dutyCycle+1,w
  1603  0084  00F2               	movwf	pwm1_writeDutyCycle@dutyCycle+1
  1604  0085  0877               	movf	decDutyCycle@dutyCycle,w
  1605  0086  00F1               	movwf	pwm1_writeDutyCycle@dutyCycle
  1606  0087  217D               	fcall	_pwm1_writeDutyCycle
  1607                           
  1608                           ;pwm.c: 137: break;
  1609  0088  0008               	return
  1610  0089                     l781:	
  1611                           ;pwm.c: 139: case PWM_CH2:
  1612                           
  1613                           
  1614                           ;pwm.c: 141: dutyCycle = checkDCBounds(pwm2_dutyCycle - 1U, 0);
  1615  0089  0020               	movlb	0	; select bank0
  1616  008A  0824               	movf	_pwm2_dutyCycle,w	;volatile
  1617  008B  3EFF               	addlw	255
  1618  008C  00F1               	movwf	checkDCBounds@dc
  1619  008D  30FF               	movlw	255
  1620  008E  3D25               	addwfc	_pwm2_dutyCycle+1,w	;volatile
  1621  008F  00F2               	movwf	checkDCBounds@dc+1
  1622  0090  01F3               	clrf	checkDCBounds@direction
  1623  0091  2163               	fcall	_checkDCBounds
  1624  0092  0872               	movf	?_checkDCBounds+1,w
  1625  0093  00F8               	movwf	decDutyCycle@dutyCycle+1
  1626  0094  0871               	movf	?_checkDCBounds,w
  1627  0095  00F7               	movwf	decDutyCycle@dutyCycle
  1628                           
  1629                           ;pwm.c: 144: pwm2_writeDutyCycle(dutyCycle);
  1630  0096  0878               	movf	decDutyCycle@dutyCycle+1,w
  1631  0097  00F2               	movwf	pwm2_writeDutyCycle@dutyCycle+1
  1632  0098  0877               	movf	decDutyCycle@dutyCycle,w
  1633  0099  00F1               	movwf	pwm2_writeDutyCycle@dutyCycle
  1634  009A  2148               	fcall	_pwm2_writeDutyCycle
  1635                           
  1636                           ;pwm.c: 146: break;
  1637  009B  0008               	return
  1638  009C                     l783:	
  1639                           ;pwm.c: 148: case PWM_CH3:
  1640                           
  1641                           
  1642                           ;pwm.c: 150: dutyCycle = checkDCBounds(pwm3_dutyCycle - 1U, 0);
  1643  009C  0020               	movlb	0	; select bank0
  1644  009D  0822               	movf	_pwm3_dutyCycle,w	;volatile
  1645  009E  3EFF               	addlw	255
  1646  009F  00F1               	movwf	checkDCBounds@dc
  1647  00A0  30FF               	movlw	255
  1648  00A1  3D23               	addwfc	_pwm3_dutyCycle+1,w	;volatile
  1649  00A2  00F2               	movwf	checkDCBounds@dc+1
  1650  00A3  01F3               	clrf	checkDCBounds@direction
  1651  00A4  2163               	fcall	_checkDCBounds
  1652  00A5  0872               	movf	?_checkDCBounds+1,w
  1653  00A6  00F8               	movwf	decDutyCycle@dutyCycle+1
  1654  00A7  0871               	movf	?_checkDCBounds,w
  1655  00A8  00F7               	movwf	decDutyCycle@dutyCycle
  1656                           
  1657                           ;pwm.c: 153: pwm3_writeDutyCycle(dutyCycle);
  1658  00A9  0878               	movf	decDutyCycle@dutyCycle+1,w
  1659  00AA  00F2               	movwf	pwm3_writeDutyCycle@dutyCycle+1
  1660  00AB  0877               	movf	decDutyCycle@dutyCycle,w
  1661  00AC  00F1               	movwf	pwm3_writeDutyCycle@dutyCycle
  1662  00AD  212D               	fcall	_pwm3_writeDutyCycle
  1663                           
  1664                           ;pwm.c: 155: break;
  1665  00AE  0008               	return
  1666  00AF                     l785:	
  1667                           ;pwm.c: 157: case PWM_CH4:
  1668                           
  1669                           
  1670                           ;pwm.c: 159: dutyCycle = checkDCBounds(pwm4_dutyCycle - 1U, 0);
  1671  00AF  0020               	movlb	0	; select bank0
  1672  00B0  0820               	movf	_pwm4_dutyCycle,w	;volatile
  1673  00B1  3EFF               	addlw	255
  1674  00B2  00F1               	movwf	checkDCBounds@dc
  1675  00B3  30FF               	movlw	255
  1676  00B4  3D21               	addwfc	_pwm4_dutyCycle+1,w	;volatile
  1677  00B5  00F2               	movwf	checkDCBounds@dc+1
  1678  00B6  01F3               	clrf	checkDCBounds@direction
  1679  00B7  2163               	fcall	_checkDCBounds
  1680  00B8  0872               	movf	?_checkDCBounds+1,w
  1681  00B9  00F8               	movwf	decDutyCycle@dutyCycle+1
  1682  00BA  0871               	movf	?_checkDCBounds,w
  1683  00BB  00F7               	movwf	decDutyCycle@dutyCycle
  1684                           
  1685                           ;pwm.c: 162: pwm4_writeDutyCycle(dutyCycle);
  1686  00BC  0878               	movf	decDutyCycle@dutyCycle+1,w
  1687  00BD  00F2               	movwf	pwm4_writeDutyCycle@dutyCycle+1
  1688  00BE  0877               	movf	decDutyCycle@dutyCycle,w
  1689  00BF  00F1               	movwf	pwm4_writeDutyCycle@dutyCycle
  1690  00C0  2112               	fcall	_pwm4_writeDutyCycle
  1691                           
  1692                           ;pwm.c: 169: }
  1693                           
  1694                           ;pwm.c: 168: break;
  1695                           
  1696                           ;pwm.c: 166: default:
  1697                           
  1698                           ;pwm.c: 164: break;
  1699  00C1  0008               	return
  1700  00C2                     l789:	
  1701  00C2  0876               	movf	decDutyCycle@chan,w
  1702                           
  1703                           ; Switch size 1, requested type "space"
  1704                           ; Number of cases is 4, Range of values is 0 to 3
  1705                           ; switch strategies available:
  1706                           ; Name         Instructions Cycles
  1707                           ; simple_byte           13     7 (average)
  1708                           ; direct_byte           14     6 (fixed)
  1709                           ; jumptable            260     6 (fixed)
  1710                           ;	Chosen strategy is simple_byte
  1711  00C3  3A00               	xorlw	0	; case 0
  1712  00C4  1903               	skipnz
  1713  00C5  2877               	goto	l779
  1714  00C6  3A01               	xorlw	1	; case 1
  1715  00C7  1903               	skipnz
  1716  00C8  2889               	goto	l781
  1717  00C9  3A03               	xorlw	3	; case 2
  1718  00CA  1903               	skipnz
  1719  00CB  289C               	goto	l783
  1720  00CC  3A01               	xorlw	1	; case 3
  1721  00CD  1903               	skipnz
  1722  00CE  28AF               	goto	l785
  1723  00CF  28D0               	goto	l164
  1724  00D0                     l164:	
  1725  00D0  0008               	return
  1726  00D1                     __end_of_decDutyCycle:	
  1727                           
  1728                           	psect	text4
  1729  0163                     __ptext4:	
  1730 ;; *************** function _checkDCBounds *****************
  1731 ;; Defined at:
  1732 ;;		line 66 in file "pwm.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;  dc              2    1[COMMON] unsigned int 
  1735 ;;  direction       1    3[COMMON] unsigned char 
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;  retval          2    4[COMMON] unsigned int 
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  2    1[COMMON] unsigned int 
  1740 ;; Registers used:
  1741 ;;		wreg, status,2, status,0
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1
  1747 ;;      Params:         3       0       0
  1748 ;;      Locals:         2       0       0
  1749 ;;      Temps:          0       0       0
  1750 ;;      Totals:         5       0       0
  1751 ;;Total ram usage:        5 bytes
  1752 ;; Hardware stack levels used:    1
  1753 ;; Hardware stack levels required when called:    1
  1754 ;; This function calls:
  1755 ;;		Nothing
  1756 ;; This function is called by:
  1757 ;;		_incDutyCycle
  1758 ;;		_decDutyCycle
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762                           
  1763                           ;psect for function _checkDCBounds
  1764  0163                     _checkDCBounds:	
  1765                           
  1766                           ;pwm.c: 67: uint16_t retval = dc;
  1767                           
  1768                           ;incstack = 0
  1769                           ; Regs used in _checkDCBounds: [wreg+status,2+status,0]
  1770  0163  0872               	movf	checkDCBounds@dc+1,w
  1771  0164  00F5               	movwf	checkDCBounds@retval+1
  1772  0165  0871               	movf	checkDCBounds@dc,w
  1773  0166  00F4               	movwf	checkDCBounds@retval
  1774                           
  1775                           ;pwm.c: 68: if( dc > 19U ){
  1776  0167  3000               	movlw	0
  1777  0168  0272               	subwf	checkDCBounds@dc+1,w
  1778  0169  3014               	movlw	20
  1779  016A  1903               	skipnz
  1780  016B  0271               	subwf	checkDCBounds@dc,w
  1781  016C  1C03               	skipc
  1782  016D  2978               	goto	l771
  1783                           
  1784                           ;pwm.c: 69: if(direction == 1){
  1785  016E  0373               	decf	checkDCBounds@direction,w
  1786  016F  1D03               	btfss	3,2
  1787  0170  2976               	goto	l769
  1788                           
  1789                           ;pwm.c: 70: retval = 19U;
  1790  0171  3013               	movlw	19
  1791  0172  00F4               	movwf	checkDCBounds@retval
  1792  0173  3000               	movlw	0
  1793  0174  00F5               	movwf	checkDCBounds@retval+1
  1794                           
  1795                           ;pwm.c: 71: }else{
  1796  0175  2978               	goto	l771
  1797  0176                     l769:	
  1798                           
  1799                           ;pwm.c: 72: retval = 0U;
  1800  0176  01F4               	clrf	checkDCBounds@retval
  1801  0177  01F5               	clrf	checkDCBounds@retval+1
  1802  0178                     l771:	
  1803                           
  1804                           ;pwm.c: 73: }
  1805                           ;pwm.c: 74: }
  1806                           ;pwm.c: 76: return retval;
  1807  0178  0875               	movf	checkDCBounds@retval+1,w
  1808  0179  00F2               	movwf	?_checkDCBounds+1
  1809  017A  0874               	movf	checkDCBounds@retval,w
  1810  017B  00F1               	movwf	?_checkDCBounds
  1811  017C  0008               	return
  1812  017D                     __end_of_checkDCBounds:	
  1813                           
  1814                           	psect	text5
  1815  01CB                     __ptext5:	
  1816 ;; *************** function _InitApp *****************
  1817 ;; Defined at:
  1818 ;;		line 13 in file "user.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;		None
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;		None
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  1    wreg      void 
  1825 ;; Registers used:
  1826 ;;		wreg, status,2, status,0, pclath, cstack
  1827 ;; Tracked objects:
  1828 ;;		On entry : 0/0
  1829 ;;		On exit  : 0/0
  1830 ;;		Unchanged: 0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1
  1832 ;;      Params:         0       0       0
  1833 ;;      Locals:         0       0       0
  1834 ;;      Temps:          0       0       0
  1835 ;;      Totals:         0       0       0
  1836 ;;Total ram usage:        0 bytes
  1837 ;; Hardware stack levels used:    1
  1838 ;; Hardware stack levels required when called:    3
  1839 ;; This function calls:
  1840 ;;		__init_gpio
  1841 ;;		__init_pwm
  1842 ;;		__init_timer2
  1843 ;; This function is called by:
  1844 ;;		_main
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848                           
  1849                           ;psect for function _InitApp
  1850  01CB                     _InitApp:	
  1851                           
  1852                           ;user.c: 17: _init_gpio();
  1853                           
  1854                           ;incstack = 0
  1855                           ; Regs used in _InitApp: [wreg+status,2+status,0+pclath+cstack]
  1856  01CB  21AE               	fcall	__init_gpio
  1857                           
  1858                           ;user.c: 20: _init_timer2();
  1859  01CC  21BF               	fcall	__init_timer2
  1860                           
  1861                           ;user.c: 21: _init_pwm();
  1862  01CD  20D1               	fcall	__init_pwm
  1863  01CE  0008               	return
  1864  01CF                     __end_of_InitApp:	
  1865                           
  1866                           	psect	text6
  1867  01BF                     __ptext6:	
  1868 ;; *************** function __init_timer2 *****************
  1869 ;; Defined at:
  1870 ;;		line 27 in file "user.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;		None
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;		None
  1875 ;; Return value:  Size  Location     Type
  1876 ;;                  1    wreg      void 
  1877 ;; Registers used:
  1878 ;;		wreg, status,2
  1879 ;; Tracked objects:
  1880 ;;		On entry : 0/0
  1881 ;;		On exit  : 0/0
  1882 ;;		Unchanged: 0/0
  1883 ;; Data sizes:     COMMON   BANK0   BANK1
  1884 ;;      Params:         0       0       0
  1885 ;;      Locals:         0       0       0
  1886 ;;      Temps:          0       0       0
  1887 ;;      Totals:         0       0       0
  1888 ;;Total ram usage:        0 bytes
  1889 ;; Hardware stack levels used:    1
  1890 ;; Hardware stack levels required when called:    1
  1891 ;; This function calls:
  1892 ;;		Nothing
  1893 ;; This function is called by:
  1894 ;;		_InitApp
  1895 ;; This function uses a non-reentrant model
  1896 ;;
  1897                           
  1898                           
  1899                           ;psect for function __init_timer2
  1900  01BF                     __init_timer2:	
  1901                           
  1902                           ;user.c: 30: T2CON = 0x00;
  1903                           
  1904                           ;incstack = 0
  1905                           ; Regs used in __init_timer2: [wreg+status,2]
  1906  01BF  0020               	movlb	0	; select bank0
  1907  01C0  019C               	clrf	28	;volatile
  1908                           
  1909                           ;user.c: 33: PR2 = 0x04;
  1910  01C1  3004               	movlw	4
  1911  01C2  009B               	movwf	27	;volatile
  1912                           
  1913                           ;user.c: 36: TMR2 = 0x00;
  1914  01C3  019A               	clrf	26	;volatile
  1915                           
  1916                           ;user.c: 39: T2CONbits.TMR2ON = 1;
  1917  01C4  151C               	bsf	28,2	;volatile
  1918  01C5  0008               	return
  1919  01C6                     __end_of__init_timer2:	
  1920                           
  1921                           	psect	text7
  1922  00D1                     __ptext7:	
  1923 ;; *************** function __init_pwm *****************
  1924 ;; Defined at:
  1925 ;;		line 14 in file "pwm.c"
  1926 ;; Parameters:    Size  Location     Type
  1927 ;;		None
  1928 ;; Auto vars:     Size  Location     Type
  1929 ;;		None
  1930 ;; Return value:  Size  Location     Type
  1931 ;;                  1    wreg      void 
  1932 ;; Registers used:
  1933 ;;		wreg, status,2, status,0, pclath, cstack
  1934 ;; Tracked objects:
  1935 ;;		On entry : 0/0
  1936 ;;		On exit  : 0/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMMON   BANK0   BANK1
  1939 ;;      Params:         0       0       0
  1940 ;;      Locals:         0       0       0
  1941 ;;      Temps:          0       0       0
  1942 ;;      Totals:         0       0       0
  1943 ;;Total ram usage:        0 bytes
  1944 ;; Hardware stack levels used:    1
  1945 ;; Hardware stack levels required when called:    2
  1946 ;; This function calls:
  1947 ;;		_pwm1_writeDutyCycle
  1948 ;;		_pwm2_writeDutyCycle
  1949 ;;		_pwm3_writeDutyCycle
  1950 ;;		_pwm4_writeDutyCycle
  1951 ;; This function is called by:
  1952 ;;		_InitApp
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956                           
  1957                           ;psect for function __init_pwm
  1958  00D1                     __init_pwm:	
  1959                           
  1960                           ;pwm.c: 17: PWM1CON = 0x00;
  1961                           
  1962                           ;incstack = 0
  1963                           ; Regs used in __init_pwm: [wreg+status,2+status,0+pclath+cstack]
  1964  00D1  002C               	movlb	12	; select bank12
  1965  00D2  0193               	clrf	19	;volatile
  1966                           
  1967                           ;pwm.c: 18: PWM2CON = 0x00;
  1968  00D3  0196               	clrf	22	;volatile
  1969                           
  1970                           ;pwm.c: 19: PWM3CON = 0x00;
  1971  00D4  0199               	clrf	25	;volatile
  1972                           
  1973                           ;pwm.c: 20: PWM4CON = 0x00;
  1974  00D5  019C               	clrf	28	;volatile
  1975                           
  1976                           ;pwm.c: 23: PWM1CON = 0xC0;
  1977  00D6  30C0               	movlw	192
  1978  00D7  0093               	movwf	19	;volatile
  1979                           
  1980                           ;pwm.c: 24: PWM2CON = 0xC0;
  1981  00D8  30C0               	movlw	192
  1982  00D9  0096               	movwf	22	;volatile
  1983                           
  1984                           ;pwm.c: 25: PWM3CON = 0xC0;
  1985  00DA  30C0               	movlw	192
  1986  00DB  0099               	movwf	25	;volatile
  1987                           
  1988                           ;pwm.c: 26: PWM4CON = 0xC0;
  1989  00DC  30C0               	movlw	192
  1990  00DD  009C               	movwf	28	;volatile
  1991                           
  1992                           ;pwm.c: 28: pwm1_writeDutyCycle(19U);
  1993  00DE  3013               	movlw	19
  1994  00DF  00F1               	movwf	pwm1_writeDutyCycle@dutyCycle
  1995  00E0  3000               	movlw	0
  1996  00E1  00F2               	movwf	pwm1_writeDutyCycle@dutyCycle+1
  1997  00E2  217D               	fcall	_pwm1_writeDutyCycle
  1998                           
  1999                           ;pwm.c: 29: pwm2_writeDutyCycle(19U);
  2000  00E3  3013               	movlw	19
  2001  00E4  00F1               	movwf	pwm2_writeDutyCycle@dutyCycle
  2002  00E5  3000               	movlw	0
  2003  00E6  00F2               	movwf	pwm2_writeDutyCycle@dutyCycle+1
  2004  00E7  2148               	fcall	_pwm2_writeDutyCycle
  2005                           
  2006                           ;pwm.c: 30: pwm3_writeDutyCycle(19U);
  2007  00E8  3013               	movlw	19
  2008  00E9  00F1               	movwf	pwm3_writeDutyCycle@dutyCycle
  2009  00EA  3000               	movlw	0
  2010  00EB  00F2               	movwf	pwm3_writeDutyCycle@dutyCycle+1
  2011  00EC  212D               	fcall	_pwm3_writeDutyCycle
  2012                           
  2013                           ;pwm.c: 31: pwm4_writeDutyCycle(19U);
  2014  00ED  3013               	movlw	19
  2015  00EE  00F1               	movwf	pwm4_writeDutyCycle@dutyCycle
  2016  00EF  3000               	movlw	0
  2017  00F0  00F2               	movwf	pwm4_writeDutyCycle@dutyCycle+1
  2018  00F1  2112               	fcall	_pwm4_writeDutyCycle
  2019  00F2  0008               	return
  2020  00F3                     __end_of__init_pwm:	
  2021                           
  2022                           	psect	text8
  2023  0112                     __ptext8:	
  2024 ;; *************** function _pwm4_writeDutyCycle *****************
  2025 ;; Defined at:
  2026 ;;		line 55 in file "pwm.c"
  2027 ;; Parameters:    Size  Location     Type
  2028 ;;  dutyCycle       2    1[COMMON] unsigned int 
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;		None
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  2    1[COMMON] unsigned int 
  2033 ;; Registers used:
  2034 ;;		wreg, status,2, status,0
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1
  2040 ;;      Params:         2       0       0
  2041 ;;      Locals:         0       0       0
  2042 ;;      Temps:          2       0       0
  2043 ;;      Totals:         4       0       0
  2044 ;;Total ram usage:        4 bytes
  2045 ;; Hardware stack levels used:    1
  2046 ;; Hardware stack levels required when called:    1
  2047 ;; This function calls:
  2048 ;;		Nothing
  2049 ;; This function is called by:
  2050 ;;		__init_pwm
  2051 ;;		_incDutyCycle
  2052 ;;		_decDutyCycle
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056                           
  2057                           ;psect for function _pwm4_writeDutyCycle
  2058  0112                     _pwm4_writeDutyCycle:	
  2059                           
  2060                           ;pwm.c: 56: PWM4DCH = (dutyCycle & 0x03FC)>>2;
  2061                           
  2062                           ;incstack = 0
  2063                           ; Regs used in _pwm4_writeDutyCycle: [wreg+status,2+status,0]
  2064  0112  0872               	movf	pwm4_writeDutyCycle@dutyCycle+1,w
  2065  0113  00F4               	movwf	??_pwm4_writeDutyCycle+1
  2066  0114  0871               	movf	pwm4_writeDutyCycle@dutyCycle,w
  2067  0115  00F3               	movwf	??_pwm4_writeDutyCycle
  2068  0116  36F4               	lsrf	??_pwm4_writeDutyCycle+1,f
  2069  0117  0CF3               	rrf	??_pwm4_writeDutyCycle,f
  2070  0118  36F4               	lsrf	??_pwm4_writeDutyCycle+1,f
  2071  0119  0CF3               	rrf	??_pwm4_writeDutyCycle,f
  2072  011A  0873               	movf	??_pwm4_writeDutyCycle,w
  2073  011B  002C               	movlb	12	; select bank12
  2074  011C  009B               	movwf	27	;volatile
  2075                           
  2076                           ;pwm.c: 57: PWM4DCL = (dutyCycle & 0x0003)<<6;
  2077  011D  0871               	movf	pwm4_writeDutyCycle@dutyCycle,w
  2078  011E  3903               	andlw	3
  2079  011F  00F3               	movwf	??_pwm4_writeDutyCycle
  2080  0120  3005               	movlw	5
  2081  0121                     u265:	
  2082  0121  35F3               	lslf	??_pwm4_writeDutyCycle,f
  2083  0122  3EFF               	addlw	-1
  2084  0123  1D03               	skipz
  2085  0124  2921               	goto	u265
  2086  0125  3573               	lslf	??_pwm4_writeDutyCycle,w
  2087  0126  009A               	movwf	26	;volatile
  2088                           
  2089                           ;pwm.c: 58: pwm4_dutyCycle = dutyCycle;
  2090  0127  0872               	movf	pwm4_writeDutyCycle@dutyCycle+1,w
  2091  0128  0020               	movlb	0	; select bank0
  2092  0129  00A1               	movwf	_pwm4_dutyCycle+1	;volatile
  2093  012A  0871               	movf	pwm4_writeDutyCycle@dutyCycle,w
  2094  012B  00A0               	movwf	_pwm4_dutyCycle	;volatile
  2095  012C  0008               	return
  2096  012D                     __end_of_pwm4_writeDutyCycle:	
  2097                           ;pwm.c: 59: return dutyCycle;
  2098                           ;	Return value of _pwm4_writeDutyCycle is never used
  2099                           
  2100                           
  2101                           	psect	text9
  2102  012D                     __ptext9:	
  2103 ;; *************** function _pwm3_writeDutyCycle *****************
  2104 ;; Defined at:
  2105 ;;		line 49 in file "pwm.c"
  2106 ;; Parameters:    Size  Location     Type
  2107 ;;  dutyCycle       2    1[COMMON] unsigned int 
  2108 ;; Auto vars:     Size  Location     Type
  2109 ;;		None
  2110 ;; Return value:  Size  Location     Type
  2111 ;;                  2    1[COMMON] unsigned int 
  2112 ;; Registers used:
  2113 ;;		wreg, status,2, status,0
  2114 ;; Tracked objects:
  2115 ;;		On entry : 0/0
  2116 ;;		On exit  : 0/0
  2117 ;;		Unchanged: 0/0
  2118 ;; Data sizes:     COMMON   BANK0   BANK1
  2119 ;;      Params:         2       0       0
  2120 ;;      Locals:         0       0       0
  2121 ;;      Temps:          2       0       0
  2122 ;;      Totals:         4       0       0
  2123 ;;Total ram usage:        4 bytes
